Eval_id,Cognates_id
128,32768 32772 32773 32776 32783 32787 32790 32793 32796 32405 32414 32416 32417 32418 32422 32426 32427 32429 32434 32438 32442 32444 32447 32449 32450 32451 32456 32457 32462 32472 32477 32479 32481 32483 32490 32494 32496 32501 32506 32512 32516 32517 32519 32522 32526 32528 32529 32532 32537 32541 32543 32544 32548 32551 32555 32568 32571 32574 32580 32582 32585 32602 32610 32615 32618 32619 32622 32628 32634 32647 32656 32664 32666 32670 32673 32674 32675 32679 32682 32686 32687 32690 32691 32693 32702 32703 32704 32705 32706 32709 32710 32714 32715 32718 32723 32729 32730 32733 32745 32755 32759
129,33029 33042 33049 33052 33055 32806 32813 32814 32825 32829 32832 32834 32836 32857 32864 32866 32867 33061 32875 32887 32889 32895 32896 33089 32904 32911 32918 32930 32932 32939 32945 32950 32955 32957 32958 32961 32965 32969 32973 32981 32983 32986 32988 32991 32992 33062 33003 33099 33011
130,33288 33289 33290 33292 33294 33297 33310 33313 33371 33383 33325 33329 33330 33334 33340 33342 33343 33346 33348 33360 33365 33114 33115 33375 33382 33126 33130 33131 33139 33140 33145 33150 33151 33152 33387 33157 33158 33161 33171 33172 33173 33179 33180 33182 33183 33197 33396 33395 33204 33206 33208 33209 33210 33215 33221 33227 33228 33232 33237 33242 33247 33249 33254 33361 33263 33273 33277
101,20481 20483 20485 20491 20494 20496 20498 20003 20006 20007 20008 20011 20013 20016 20022 20025 20027 20028 20031 20033 20037 20040 20042 20043 20054 20063 20070 20080 20081 20082 20089 20090 20094 20097 20099 20107 20112 20128 20129 20145 20150 20158 20159 20164 20171 20173 20186 20196 20201 20207 20212 20221 20223 20229 20233 20238 20241 20251 20253 20261 20262 20264 20280 20282 20287 20309 20317 20318 20322 20329 20336 20346 20350 20365 20366 20371 20380 20393 20397 20408 20420 20421 20423 20426 20438 20442 20444 20445 20448 20452 20455 20456 20462 20465 20466 20467 20473 20476 20478
102,20992 20995 21001 21007 21010 21013 20511 21024 21025 20514 20518 20525 20528 20532 20538 20540 21053 20542 21056 20552 20554 20556 20560 20561 20563 21041 20566 20567 20569 20571 20575 20582 20584 20586 20593 20595 20603 20617 20632 20636 20644 20647 20649 20653 20654 20657 20658 21022 20662 20670 20675 21062 20686 20687 20694 20698 20700 20709 20714 20724 20728 20730 20734 20742 21064 20747 20750 20752 20753 20758 20764 20773 20777 21023 20782 20784 20787 20791 20797 20802 20810 20822 20838 21061 20843 20849 20872 21027 20877 20884 20887 20890 20893 20898 20903 20905 20912 20924 20929 20940 20946 21071 20955 20956 20969 20971 20980
103,21504 21510 21514 21529 21536 21540 21554 21559 21560 21562 21076 21082 21088 21093 21094 21098 21101 21111 21120 21121 21126 21128 21131 21136 21145 21148 21166 21170 21174 21179 21186 21190 21198 21205 21226 21229 21237 21242 21248 21253 21264 21270 21278 21284 21295 21297 21307 21309 21314 21318 21328 21332 21334 21338 21340 21351 21352 21356 21363 21367 21379 21380 21394 21395 21407 21419 21421 21424 21427 21432 21435 21440 21444 21452 21453 21457 21462 21463 21465 21467 21473 21478 21485 21491 21498 21501
104,21568 21571 21573 21577 21579 21587 21589 21593 21595 21596 21602 21606 21614 21616 21627 21636 21638 21644 21647 21648 21651 21657 21661 21662 21664 21666 21672 21693 21694 21695 21698 21708 21713 21715 21721 21764 21767 21773 21778 21787 21815 21835 21847 21848 21856 21862 21867 21877 21880 21892 21904 21905 21906 21916 21929 21937 21945 21948 21950 21952 21958 21962 21965 21968 21971 21982 21989 21998 22006 22012
105,22021 22028 22035 22040 22045 22046 22051 22067 22078 22085 22091 22098 22099 22124 22128 22132 22141 22149 22150 22152 22154 22162 22174 22184 22217 22221 22226 22229 22235 22242 22243 22253 22259 22260 22265 22283 22288 22291 22296 22313 22320 22331 22332 22336 22350 22364 22370 22374 22377 22379 22395 22402 22403 22406 22407 22408 22409 22435 22436 22440 22441 22445
106,22540 22541 22543 22545 22549 22550 22552 22558 22561 22567 22569 22573 22574 22580 22585 22586 22587 22589 22591 22593 22601 22604 22608 22610 22616 22618 22625 22626 22627 22632 22634 22643 22651 22652 22653 22658 22659 22661 22662 22663 22665 22666 22668 22669 22670 22671 22679 22681 22684 22695 22702 22704 22710 22714 22717 22722 22726 22727 22732 22736 22741 22742 22743 22745 22747 22750 22751 22762 22764 22771 22773 22776 22779 22781 22782 22785 22793 22794 22795 22796 22800 22801 22802 22805 22806 22807 22808 22809 22810 22817 22825 22833 22837 22838 22842 22843 22848 22850 22856 22858 22860 22863 22869 22872 22873 22878 22879 22880 22882 22885 22890 22891 22893 22896 22900 22901 22912 22913 22916 22918 22920 22926 22929 22931 22937 22938 22939 22464 22473 22476 22479 22492 22495 22496 22502 22503 22505 22506 22508 22510 22514 22517 22521 22522 22524
107,23043 23052 23054 23056 23470 23063 23066 23070 23472 23074 23075 23076 23085 23090 23111 23112 23115 23118 23122 23123 23125 23130 23136 23138 23139 23145 23154 23155 23159 23163 23164 23171 23172 23177 23178 23180 23183 23189 23193 23200 23203 23206 23212 23215 23216 23222 23228 23479 23237 23239 23244 23249 23474 23257 23276 23467 23292 23295 23297 23298 23303 23468 23310 23314 23320 23325 23330 23335 23339 23345 23347 23348 23354 23357 23359 23363 23366 23373 23374 23388 23393 23399 23402 23404 23405 23406 23407 23410 23414 23417 23427 23428 23430 23432 23433 23442 23453 22943 22946 22949 22956 22958 22959 22962 22965 23480 23483 22973 22975 22976 22980 22981 22986 22991 22993 22996 23007 23010 23013 23014 23016 23020 23031 23032 23036
