Eval_id,Cognates_id
1,2 9 15 21 24 30 34 36 40 42 47 49 51 53 55 56 59 68 83 90 93 98 100 102 105 108 112 115 123 128 133 135 136 141 142 144 148 152 180 187 189 192 212 220 222 224 228 230 233 240 242 251 257 259 272 275 279 
2,285 288 292 305 311 313 315 318 321 324 326 329 342 346 347 349 363 365 366 367 369 380 383 384 388 391 394 395 401 404 406 411 417 419 421 423 429 430 440 444 450 452 459 464 466 502 504 516 521 524 526 528 532 538 541 548 550 551 554 558 559 565 579 586 587 588 595 596 608 610 611 614 616 621 622 624 625 636 637 639 640 643 649 651 660 663 666 669 
3,677 678 680 682 683 685 686 693 696 700 701 702 717 721 723 727 730 738 741 743 747 751 755 756 759 761 763 765 776 779 782 785 786 789 791 793 796 797 798 809 810 812 813 817 821 824 826 829 846 855 868 887 889 893 900 903 906 907 908 920 921 924 928 942 947 954 956 963 964 970 981 986 988 1010 1011 1014 1017 1018 1019 1032 1034 1038 1039 1042 1046 1050 1063 1068 1081 1082 1088 1089 1091 1093 1096 1101 
4,1105 1108 1109 1116 1118 1119 1123 1124 1125 1129 1132 1133 1136 1139 1144 1146 1148 1149 1161 1171 1174 1176 1179 1182 1184 1194 1195 1196 1206 1207 1208 1212 1214 1215 1235 1241 1242 1245 1250 1255 1266 1267 1270 1281 1290 1291 1299 1302 1317 1324 1326 1329 1334 1340 1347 1348 1349 1357 1360 1364 1368 1371 1375 1379 1380 1386 1397 1398 1399 1411 
5,1416 1422 1425 1440 1442 1443 1449 1451 1452 1463 1493 1494 1496 1501 1502 1504 1506 1510 1515 1526 1528 1540 1571 1577 1598 1599 1604 1605 1608 1620 1621 1623 1624 1628 1629 1633 1635 1641 1643 1650 1654 1660 1664 1670 1672 1674 1679 1680 1685 1689 1690 1693 1695 1698 1699 1705 1708 1709 1718 1728 
6,1740 1746 1749 1754 1759 1764 1766 1769 1784 1790 1792 1800 1801 1805 1816 1817 1818 1821 1825 1851 1852 1853 1857 1870 1874 1891 1900 1902 1904 1915 1918 1924 1926 1939 1959 1971 1978 1981 1983 1984 1987 1989 1990 1994 1996 1997 2001 2005 2013 2019 2025 
7,2031 2041 2043 2044 2055 2064 2068 2071 2075 2090 2092 2093 2094 2098 2118 2124 2130 2131 2135 2136 2143 2165 2183 2184 2200 2222 2232 2241 2252 2257 2258 2264 2271 2273 
8,2309 2310 2322 2336 2337 2344 2355 2356 2358 2364 2366 2383 2386 2393 2413 2416 2441 2469 2473 2474 2484 2486 2487 2497 2502 2503 2508 2516 2522 2528 2529 2534 2535 2543 2544 2547 2549 2551 2556 2569 
9,2580 2582 2589 2592 2595 2601 2608 2618 2623 2624 2628 2636 2651 2660 2669 2681 2698 2699 2702 2704 2719 2725 2746 2758 2761 2771 2780 2789 2795 2797 2799 2807 2810 2821 2834 2843 2845 2872 2881 2887 2893 2908 2910 2914 2917 2921 2923 2926 2928 2938 2940 
10,2962 2978 2982 2984 2996 2998 3002 3010 3016 3022 3024 3026 3035 3037 3076 3077 3082 3084 3090 3094 3110 3114 3117 3121 3134 3151 3174 3177 3181 3188 3194 3199 3206 3210 3217 3238 3246 3262 3272 3279 3282 3299 3302 
